  CHANGED VALUE AT I= , J=           15          35  OLD VALUES AT J-1,J,J+1 =    1.17719734       1.32174706       1.32205164      NEW VALUE AT J =    1.24962449    
  CHANGED VALUE AT I= , J=           16          35  OLD VALUES AT J-1,J,J+1 =    1.11719215       1.32143557       1.32186365      NEW VALUE AT J =    1.21952796    
  CHANGED VALUE AT I= , J=           17          35  OLD VALUES AT J-1,J,J+1 =    1.11777532       1.32107806       1.32165480      NEW VALUE AT J =    1.21971512    
  CHANGED VALUE AT I= , J=           18          35  OLD VALUES AT J-1,J,J+1 =    1.11835968       1.32066703       1.32142210      NEW VALUE AT J =    1.21989083    
  CHANGED VALUE AT I= , J=           19          27  OLD VALUES AT J-1,J,J+1 =    1.11672938       1.66056275       1.11783481      NEW VALUE AT J =    1.11728215    
  CHANGED VALUE AT I= , J=           19          35  OLD VALUES AT J-1,J,J+1 =    1.11894596       1.32019353       1.32116222      NEW VALUE AT J =    1.22005415    
  CHANGED VALUE AT I= , J=           20          11  OLD VALUES AT J-1,J,J+1 =    1.11234415       130.653641       1.65909529      NEW VALUE AT J =    1.38571978    
  CHANGED VALUE AT I= , J=           20          12  OLD VALUES AT J-1,J,J+1 =    1.38571978       1.65909529       1.11385715      NEW VALUE AT J =    1.24978852    
  CHANGED VALUE AT I= , J=           20          13  OLD VALUES AT J-1,J,J+1 =    1.24978852       1.11385715       1.11364174      NEW VALUE AT J =    1.18171513    
  CHANGED VALUE AT I= , J=           20          35  OLD VALUES AT J-1,J,J+1 =    1.11953318       1.27028215       1.32087100      NEW VALUE AT J =    1.22020209    
  CHANGED VALUE AT I= , J=           21          36  OLD VALUES AT J-1,J,J+1 =    1.12039840       1.32055020       1.32090890      NEW VALUE AT J =    1.22065365    
  CHANGED VALUE AT I= , J=           22          36  OLD VALUES AT J-1,J,J+1 =    1.12099147       1.32019138       1.32067823      NEW VALUE AT J =    1.22083485    
  CHANGED VALUE AT I= , J=           23          36  OLD VALUES AT J-1,J,J+1 =    1.12158489       1.31978488       1.32042384      NEW VALUE AT J =    1.22100437    
  CHANGED VALUE AT I= , J=           24          36  OLD VALUES AT J-1,J,J+1 =    1.12217844       1.31932342       1.32014275      NEW VALUE AT J =    1.22116065    
  CHANGED VALUE AT I= , J=           25          36  OLD VALUES AT J-1,J,J+1 =    1.12277150       1.30662656       1.31983137      NEW VALUE AT J =    1.22130144    
  CHANGED VALUE AT I= , J=           26          37  OLD VALUES AT J-1,J,J+1 =    1.12366247       1.31949067       1.31981218      NEW VALUE AT J =    1.22173738    
  CHANGED VALUE AT I= , J=           27          37  OLD VALUES AT J-1,J,J+1 =    1.12425852       1.31911588       1.31955123      NEW VALUE AT J =    1.22190487    
  CHANGED VALUE AT I= , J=           28          37  OLD VALUES AT J-1,J,J+1 =    1.12485290       1.31869686       1.31926584      NEW VALUE AT J =    1.22205937    
  CHANGED VALUE AT I= , J=           29          37  OLD VALUES AT J-1,J,J+1 =    1.12544513       1.31822765       1.31895316      NEW VALUE AT J =    1.22219920    
  CHANGED VALUE AT I= , J=           30          37  OLD VALUES AT J-1,J,J+1 =    1.12603474       1.28757060       1.31861007      NEW VALUE AT J =    1.22232246    
  CHANGED VALUE AT I= , J=           31          38  OLD VALUES AT J-1,J,J+1 =    1.12694442       1.31823874       1.31855130      NEW VALUE AT J =    1.22274780    
  CHANGED VALUE AT I= , J=           32          38  OLD VALUES AT J-1,J,J+1 =    1.12753284       1.31783283       1.31825018      NEW VALUE AT J =    1.22289157    
  CHANGED VALUE AT I= , J=           33          38  OLD VALUES AT J-1,J,J+1 =    1.12811673       1.31738377       1.31792295      NEW VALUE AT J =    1.22301984    
  CHANGED VALUE AT I= , J=           34          38  OLD VALUES AT J-1,J,J+1 =    1.12869573       1.31688607       1.31756663      NEW VALUE AT J =    1.22313118    
  CHANGED VALUE AT I= , J=           36          39  OLD VALUES AT J-1,J,J+1 =    1.13018608       1.31676233       1.31709528      NEW VALUE AT J =    1.22364068    
  CHANGED VALUE AT I= , J=           37          39  OLD VALUES AT J-1,J,J+1 =    1.13075185       1.31630659       1.31674170      NEW VALUE AT J =    1.22374678    
  CHANGED VALUE AT I= , J=           38          39  OLD VALUES AT J-1,J,J+1 =    1.13130963       1.31580520       1.31635857      NEW VALUE AT J =    1.22383404    
  CHANGED VALUE AT I= , J=           39          39  OLD VALUES AT J-1,J,J+1 =    1.13185847       1.31525135       1.31594265      NEW VALUE AT J =    1.22390056    
  CHANGED VALUE AT I= , J=           40          40  OLD VALUES AT J-1,J,J+1 =    1.13277113       1.31549370       1.31579232      NEW VALUE AT J =    1.22428179    
  CHANGED VALUE AT I= , J=           41          40  OLD VALUES AT J-1,J,J+1 =    1.13330591       1.31500828       1.31540072      NEW VALUE AT J =    1.22435331    
  CHANGED VALUE AT I= , J=           42          40  OLD VALUES AT J-1,J,J+1 =    1.13382900       1.31447494       1.31497717      NEW VALUE AT J =    1.22440314    
  CHANGED VALUE AT I= , J=           43          40  OLD VALUES AT J-1,J,J+1 =    1.13433909       1.31388617       1.31451786      NEW VALUE AT J =    1.22442842    
  CHANGED VALUE AT I= , J=           44          41  OLD VALUES AT J-1,J,J+1 =    1.18451250       1.31401837       1.31432509      NEW VALUE AT J =    1.24941874    
  CHANGED VALUE AT I= , J=           45          41  OLD VALUES AT J-1,J,J+1 =    1.13572192       1.31348014       1.31388271      NEW VALUE AT J =    1.22480226    
  CHANGED VALUE AT I= , J=           46          41  OLD VALUES AT J-1,J,J+1 =    1.13619316       1.31288707       1.31340384      NEW VALUE AT J =    1.22479844    
  CHANGED VALUE AT I= , J=           47          41  OLD VALUES AT J-1,J,J+1 =    1.13664639       1.31222904       1.31288326      NEW VALUE AT J =    1.22476482    
  CHANGED VALUE AT I= , J=           49          42  OLD VALUES AT J-1,J,J+1 =    1.13792765       1.31169677       1.31216156      NEW VALUE AT J =    1.22504461    
  CHANGED VALUE AT I= , J=           50          42  OLD VALUES AT J-1,J,J+1 =    1.13832569       1.31101310       1.31160939      NEW VALUE AT J =    1.22496748    
  CHANGED VALUE AT I= , J=           51          42  OLD VALUES AT J-1,J,J+1 =    1.13869953       1.31024826       1.31100678      NEW VALUE AT J =    1.22485316    
  CHANGED VALUE AT I= , J=           52          42  OLD VALUES AT J-1,J,J+1 =    1.13904727       1.27446115       1.31034482      NEW VALUE AT J =    1.22469604    
  CHANGED VALUE AT I= , J=           53          43  OLD VALUES AT J-1,J,J+1 =    1.13983309       1.30961788       1.31020188      NEW VALUE AT J =    1.22501755    
  CHANGED VALUE AT I= , J=           54          43  OLD VALUES AT J-1,J,J+1 =    1.14013183       1.30880857       1.30955517      NEW VALUE AT J =    1.22484350    
  CHANGED VALUE AT I= , J=           55          41  OLD VALUES AT J-1,J,J+1 =    1.13942647      -55.4975357       1.14039874      NEW VALUE AT J =    1.13991261    
  CHANGED VALUE AT I= , J=           55          43  OLD VALUES AT J-1,J,J+1 =    1.14039874       1.30789626       1.30884552      NEW VALUE AT J =    1.22462213    
  CHANGED VALUE AT I= , J=           56          28  OLD VALUES AT J-1,J,J+1 =    1.13282239       55.5792007       1.13391602      NEW VALUE AT J =    1.13336921    
  CHANGED VALUE AT I= , J=           56          43  OLD VALUES AT J-1,J,J+1 =    1.14063144       1.29321551       1.30806148      NEW VALUE AT J =    1.22434640    
  CHANGED VALUE AT I= , J=           57          16  OLD VALUES AT J-1,J,J+1 =    1.12578034       54.4966202       1.12701023      NEW VALUE AT J =    1.12639523    
  CHANGED VALUE AT I= , J=           57          44  OLD VALUES AT J-1,J,J+1 =    1.14132750       1.30719328       1.30796015      NEW VALUE AT J =    1.22464383    
  CHANGED VALUE AT I= , J=           58          44  OLD VALUES AT J-1,J,J+1 =    1.14149475       1.30622149       1.30719435      NEW VALUE AT J =    1.22434449    
  CHANGED VALUE AT I= , J=           59          44  OLD VALUES AT J-1,J,J+1 =    1.14162076       1.30512214       1.30635035      NEW VALUE AT J =    1.22398555    
  CHANGED VALUE AT I= , J=           60          44  OLD VALUES AT J-1,J,J+1 =    1.14170301       1.30387044       1.30541444      NEW VALUE AT J =    1.22355866    
  CHANGED VALUE AT I= , J=           61          45  OLD VALUES AT J-1,J,J+1 =    1.14227498       1.30437374       1.30538881      NEW VALUE AT J =    1.22383189    
  CHANGED VALUE AT I= , J=           62          45  OLD VALUES AT J-1,J,J+1 =    1.14227140       1.30320859       1.30447912      NEW VALUE AT J =    1.22337532    
  CHANGED VALUE AT I= , J=           63          45  OLD VALUES AT J-1,J,J+1 =    1.14221537       1.30189466       1.30347574      NEW VALUE AT J =    1.22284555    
  CHANGED VALUE AT I= , J=           64          45  OLD VALUES AT J-1,J,J+1 =    1.14210355       1.30040884       1.30236423      NEW VALUE AT J =    1.22223389    
  CHANGED VALUE AT I= , J=           65          46  OLD VALUES AT J-1,J,J+1 =    1.14250910       1.30113113       1.30244577      NEW VALUE AT J =    1.22247744    
  CHANGED VALUE AT I= , J=           66          46  OLD VALUES AT J-1,J,J+1 =    1.14228690       1.29976058       1.30137396      NEW VALUE AT J =    1.22183037    
  CHANGED VALUE AT I= , J=           67          46  OLD VALUES AT J-1,J,J+1 =    1.14199841       1.29823172       1.30019736      NEW VALUE AT J =    1.22109795    
  CHANGED VALUE AT I= , J=           68          46  OLD VALUES AT J-1,J,J+1 =    1.14163959       1.29652894       1.29890406      NEW VALUE AT J =    1.22027183    
  CHANGED VALUE AT I= , J=           70          47  OLD VALUES AT J-1,J,J+1 =    1.14132631       1.29592586       1.29787409      NEW VALUE AT J =    1.21960020    

  CHECKING DRYNESS 
  CHANGED VALUE AT I= , J=           20          12  OLD VALUES AT J-1,J,J+1 =   0.877740264       1.00000000      0.887798905      NEW VALUE AT J =   0.882769585    

 ******************************************************

  FINISHED READING THE LOOK UP TABLE 
  MAXIMUM AND MINIMUM PROPERTIES TABULATED ARE AS FOLLOWS

  ITAB ,  JTAB   =           70          70
  PMAX, PMIN     =    1093417.88       2282.21948    
  TMAX, TMIN     =    608.400024       292.750000    
  RHOMAX, RHOMIN =    4.00000048       1.99999996E-02
  UMAX  , UMIN   =    2850000.00       2050000.00    
  ENTMAX, ENTMIN =    9643.50000       5470.79980    
  GA_PV_MAX, GA_PV_MIN =               NaN   1.10137701    
  DRYMAX, DRYMIN =    1.00000000      0.730667472    

 FINISHED READING AND CHECKING THE GAS PROPERTY TABLES

 ******************************************************
  TIME STEP TYPE , ITIMST =            3

  F1, F2EFF, F3 , RSMTH, NRSMTH    2.00000000      -1.00000000       0.00000000      0.400000006               0

  CFL NUMBER =   0.400000006      DAMPING FACTOR =    25.0000000      MACHLIM =    2.50000000      F_PDOWN =    0.00000000    



  MAXIMUM TIME STEPS=          100  CONVERGENCE LIMIT =    1.00000005E-03

  SFXIN,SFTIN,FAC_4TH,NCHANGE    2.49999994E-03   2.49999994E-03  0.800000012            3000

  NUMBER OF BLADE ROWS TO BE CALCULATED =            4

  NUMBER OF PITCHWISE GRID POINTS =           64
  NUMBER OF SPANWISE GRID POINTS  =           64

 RELATIVE                                                                
  RELATIVE SPACING OF THE GRID POINTS IN THE PITCHWISE DIRECTION .
  THIS IS THE SAME FOR ALL BLADE ROWS.
    1.000000    1.200000    1.440000    1.728000    2.073600    2.488320    2.985980    3.583180
    4.299820    5.159780    6.191740    7.430090    8.916100   10.000000   10.000000   10.000000
   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000
   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000
   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000
   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000   10.000000
   10.000000   10.000000    8.916100    7.430090    6.191740    5.159780    4.299820    3.583180
    2.985980    2.488320    2.073600    1.728000    1.440000    1.200000    1.000000

 RELATIVE                                                                
  RELATIVE SPACING OF THE GRID POINTS IN THE SPANWISE DIRECTION .
  THIS IS THE SAME FOR ALL BLADE ROWS.
    1.000000    1.200000    1.440000    1.728000    2.073600    2.488320    2.985980    3.583180
    4.299820    5.159780    6.191740    7.430090    8.916100   10.699330   12.839190   15.000000
   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000
   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000
   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000
   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000   15.000000
   12.839190   10.699330    8.916100    7.430090    6.191740    5.159780    4.299820    3.583180
    2.985980    2.488320    2.073600    1.728000    1.440000    1.200000    1.000000

  MULTIGRID BLOCK SIZES =            4           4           4           8           8           8

  MULTIGRID TIME STEP FACTORS=   0.400000006      0.200000003      0.100000001    

  MIXING PLANE MARKER, IFMIX =            1

  THE MIXING PLANE PARAMETERS ARE 
  RFMIX, FEXTRAP, FSMTHB ,FANGLE   2.50000004E-02  0.800000012       1.00000000      0.800000012    

  IFCOOL,IFBLEED,IF_ROUGH            0           0           0

 NUMBER                                                                  
 NUMBER OF SECTIONS USED FOR BLADE GEOMETRY GENERATION=            3

  IN_PRESS,IN_VTAN,IN_VR,IN_FLOW,IF_REPEAT            0           0           3           0           0
  RFIN =   0.500000000    

  SFEXIT=   0.100000001      NSFEXIT=            4  FP_XTRAP =  0.800000012      FRACWAVE =   0.100000001    
  IF_WAVE =            1
  LOSS COEFFICIENT OF A PERFORATED PLATE AT EXIT =    0.00000000    
  MARKER FOR SETTING A THROTTLE AT THE EXIT BOUNDARY=    0.00000000    

  VISCOUS MODEL SET BY ILOS=           10  NLOS=            5  IBOUND=            0


  REYNOLDS NUMBER                       =    500000.000    
  VISCOUS TERM RELAXATION FACTOR        =   0.500000000    
  TRANSITION FACTOR, FTRANS             =    0.00000000    
  LIMIT ON TURBULENT/LAMINAR VISCOSITY  =    3000.00000    
  PRANDTL NUMBER                        =    1.00000000    
  YPLUSWALL - IF USED (NOT OFTEN USED)  =    0.00000000    

  THE TURBULENT VISCOSITY IS REDUCED OVER THE RANGE   YPLUS =    5.00000000      TO    25.0000000    
  ISHIFT ,NEXTRAP_LE, NEXTRAP_TE =            2           5           5

  OUTPUT REQUESTED AT TIME STEPS =          110         110         110         110         110

 THE VARIABLES TO BE OUTPUT TO THE FILE RESULTS.OUT ARE
 0 0 0 0 0 0 0 0 0 0 0 0 0
 THE STREAM SURFACES ON WHICH RESULTS ARE SENT TO THEOUTPUT FILE ARE:
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 ******************************************************
 ******************************************************

  STARTING INPUT FOR EACH BLADE ROW 

 ******************************************************
 ******************************************************
  INPUTTING DATA FOR BLADE ROW NUMBER            1
  BLADE ROW TITLE =   BLADE ROW TITLE =   stator 1 row                                      
 ******************************************************
 ******************************************************

  NUMBER OF BLADES IN ROW No.           1  =          35

  JM =          151 JLE =          21 JTE =          121

  K TIP START=            0  K TIP END=            0

  BOUNDARY LAYER TRANSITION IS SPECIFIED AS FOLLOWS 
  TRANSITION ON I= 1 SURFACE FIXED AT J=          100
  TRANSITION ON I=IM SURFACE FIXED AT J=           75
  TRANSITION ON K= 1 SURFACE FIXED AT J=            1
  TRANSITION ON K=KM SURFACE FIXED AT J=            1

  NEWGRID =            0

  BLADE ROW RPM =    0.00000000      HUB RPM =    0.00000000    

  HUB ROTATION STARTS AT J =            1
  HUB ROTATION ENDS   AT J =          115
  TIP ROTATION STARTS AT J =          131
  TIP ROTATION ENDS   AT J =          131

  INITIAL GUESS OF PRESSURES =    72000.0000       73000.0000       30000.0000       30000.0000    

 NUMBER OF INPUT SECTIONS FOR THIS BLADE ROW=           3
      NEW ENDWALL GENERATION OPTION, INSURF =           0
            CUSP GENERATION OPTION, IF_CUSP =           0
 UPSTREAM AND DOWNSTREAM ANGLE INPUT OPTION =           0

 ***************************************************************************
  STARTING TO INPUT THE BLADE COORDINATES FOR ROW NUMBER           1
 ***************************************************************************

 ***************************************************************************
 ***************************************************************************
  IF_DESIGN =            0
  IF_STAGGER =            0
  IF_LEAN =            0
  ROW NUMBER            1  SECTION NUMBER            1  X  COORDINATES 
  FAC1, XSHIFT =    1.00000000       0.00000000    

   -0.963500   -0.924858   -0.894515   -0.870689   -0.851979   -0.837288   -0.825752   -0.816693
   -0.809579   -0.803994   -0.799608   -0.796164   -0.793459   -0.791336   -0.789668   -0.788359
   -0.787330   -0.786523   -0.785889   -0.785391   -0.785000   -0.784609   -0.784212   -0.783807
   -0.783391   -0.782965   -0.782526   -0.782073   -0.781604   -0.781118   -0.780614   -0.780091
   -0.779547   -0.778982   -0.778395   -0.777784   -0.777149   -0.776489   -0.775804   -0.775092
   -0.774354   -0.773588   -0.772795   -0.771974   -0.771124   -0.770245   -0.769338   -0.768402
   -0.767437   -0.766444   -0.765421   -0.764370   -0.763289   -0.762179   -0.761040   -0.759874
   -0.758681   -0.757462   -0.756219   -0.754951   -0.753661   -0.752352   -0.751031   -0.749700
   -0.748361   -0.747015   -0.745665   -0.744310   -0.742954   -0.741598   -0.740242   -0.738888
   -0.737536   -0.736188   -0.734845   -0.733507   -0.732174   -0.730848   -0.729528   -0.728215
   -0.726910   -0.725602   -0.724288   -0.722967   -0.721639   -0.720306   -0.718967   -0.717622
   -0.716274   -0.714922   -0.713567   -0.712211   -0.710854   -0.709498   -0.708145   -0.706795
   -0.705450   -0.704112   -0.702783   -0.701465   -0.700159   -0.698872   -0.697605   -0.696361
   -0.695140   -0.693946   -0.692778   -0.691638   -0.690529   -0.689451   -0.688405   -0.687393
   -0.686416   -0.685475   -0.684572   -0.683707   -0.682882   -0.682098   -0.681356   -0.680656
   -0.680000   -0.679344   -0.678648   -0.677910   -0.677128   -0.676297   -0.675417   -0.674482
   -0.673492   -0.672441   -0.671326   -0.670143   -0.668889   -0.667559   -0.666148   -0.664651
   -0.663063   -0.661379   -0.659593   -0.657698   -0.655689   -0.653557   -0.651296   -0.648898
   -0.646354   -0.643656   -0.640794   -0.637758   -0.634538   -0.631123   -0.627500

  ROW NUMBER            1  SECTION NUMBER            1  R_THETA OF UPPER BLADE SURFACE
  FAC2, TSHIFT =    1.00000000       0.00000000    

   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633
   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633
   -0.041633   -0.041633   -0.041633   -0.041633   -0.041633   -0.040143   -0.039363   -0.038679
   -0.038045   -0.037447   -0.036884   -0.036353   -0.035854   -0.035381   -0.034926   -0.034471
   -0.034000   -0.033509   -0.032997   -0.032465   -0.031910   -0.031332   -0.030731   -0.030105
   -0.029454   -0.028777   -0.028074   -0.027344   -0.026586   -0.025799   -0.024985   -0.024140
   -0.023266   -0.022363   -0.021427   -0.020461   -0.019460   -0.018427   -0.017360   -0.016259
   -0.015122   -0.013952   -0.012744   -0.011502   -0.010223   -0.008907   -0.007563   -0.006187
   -0.004779   -0.003337   -0.001866   -0.000365    0.001166    0.002727    0.004318    0.005938
    0.007586    0.009262    0.010964    0.012686    0.014438    0.016215    0.018013    0.019829
    0.021662    0.023524    0.025423    0.027359    0.029328    0.031339    0.033386    0.035467
    0.037582    0.039727    0.041911    0.044129    0.046378    0.048659    0.050966    0.053311
    0.055684    0.058084    0.060506    0.062961    0.065437    0.067922    0.070419    0.072926
    0.075436    0.077940    0.080448    0.082949    0.085432    0.087903    0.090354    0.092774
    0.095161    0.097509    0.099811    0.102059    0.104247    0.106367    0.108403    0.110188
    0.111974    0.113759    0.116543    0.119297    0.122218    0.125317    0.128604    0.132090
    0.135788    0.139710    0.143871    0.148284    0.152965    0.157930    0.163196    0.168782
    0.174707    0.180992    0.187658    0.194729    0.202229    0.210184    0.218623    0.227573
    0.237067    0.247137    0.257818    0.269147    0.281165    0.293911    0.307432

  ROW NUMBER            1  SECTION NUMBER            1  BLADE TANGENTIAL THICKNESS. 
  FAC3=    1.00000000    

    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.002813    0.004206    0.005406
    0.006508    0.007544    0.008523    0.009451    0.010328    0.011160    0.011956    0.012737
    0.013515    0.014294    0.015083    0.015887    0.016714    0.017562    0.018436    0.019332
    0.020249    0.021185    0.022143    0.023123    0.024119    0.025129    0.026156    0.027198
    0.028251    0.029312    0.030378    0.031453    0.032534    0.033609    0.034687    0.035761
    0.036824    0.037876    0.038918    0.039939    0.040935    0.041918    0.042859    0.043764
    0.044648    0.045482    0.046270    0.047021    0.047730    0.048380    0.048984    0.049536
    0.050049    0.050496    0.050889    0.051221    0.051501    0.051721    0.051883    0.051983
    0.052022    0.052001    0.051917    0.051768    0.051551    0.051272    0.050922    0.050497
    0.049997    0.049417    0.048754    0.048030    0.047229    0.046346    0.045382    0.044332
    0.043218    0.042024    0.040741    0.039390    0.037971    0.036483    0.034914    0.033308
    0.031641    0.029901    0.028134    0.026320    0.024449    0.022561    0.020649    0.018699
    0.016747    0.014790    0.012825    0.010880    0.008952    0.007050    0.005183    0.003197
    0.001212    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000

  ROW NUMBER            1  SECTION NUMBER            1  STREAM SURFACE RADIUS. 
  FAC4, RSHIFT  =    1.00000000       0.00000000    

    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000    1.040000
